Ranking,Name,Rating
9.2,The Shawshank Redemption,9.2
9.2,The Godfather,9.2
9.0,The Dark Knight,9.0
9.0,The Godfather Part II,9.0
9.0,12 Angry Men,9.0
8.9,Schindler's List,8.9
8.9,The Lord of the Rings: The Return of the King,8.9
8.8,Pulp Fiction,8.8
8.8,The Lord of the Rings: The Fellowship of the Ring,8.8
8.8,The Good the Bad and the Ugly,8.8
8.8,Forrest Gump,8.8
8.8,Spider-Man: Across the Spider-Verse,8.8
8.7,Fight Club,8.7
8.7,The Lord of the Rings: The Two Towers,8.7
8.7,Inception,8.7
8.7,Star Wars: Episode V - The Empire Strikes Back,8.7
8.7,The Matrix,8.7
8.7,Goodfellas,8.7
8.6,One Flew Over the Cuckoo's Nest,8.6
8.6,Se7en,8.6
8.6,It's a Wonderful Life,8.6
8.6,Seven Samurai,8.6
8.6,The Silence of the Lambs,8.6
8.6,Saving Private Ryan,8.6
8.6,City of God,8.6
8.6,Interstellar,8.6
8.6,Life Is Beautiful,8.6
8.6,The Green Mile,8.6
8.5,Star Wars: Episode IV - A New Hope,8.5
8.5,Terminator 2: Judgment Day,8.5
8.5,Back to the Future,8.5
8.5,Spirited Away,8.5
8.5,The Pianist,8.5
8.5,Psycho,8.5
8.5,Parasite,8.5
8.5,Léon: The Professional,8.5
8.5,The Lion King,8.5
8.5,Gladiator,8.5
8.5,American History X,8.5
8.5,The Departed,8.5
8.5,Whiplash,8.5
8.5,The Prestige,8.5
8.5,The Usual Suspects,8.5
8.5,Casablanca,8.5
8.5,Grave of the Fireflies,8.5
8.5,Harakiri,8.5
8.5,The Intouchables,8.5
8.4,Modern Times,8.4
8.4,Once Upon a Time in the West,8.4
8.4,Cinema Paradiso,8.4
8.4,Rear Window,8.4
8.4,Alien,8.4
8.4,City Lights,8.4
8.4,Apocalypse Now,8.4
8.4,Memento,8.4
8.4,Django Unchained,8.4
8.4,Indiana Jones and the Raiders of the Lost Ark,8.4
8.4,WALL·E,8.4
8.4,The Lives of Others,8.4
8.4,Sunset Blvd.,8.4
8.4,Paths of Glory,8.4
8.4,Avengers: Infinity War,8.4
8.4,The Shining,8.4
8.4,The Great Dictator,8.4
8.4,Witness for the Prosecution,8.4
8.4,Spider-Man: Into the Spider-Verse,8.4
8.3,Aliens,8.3
8.3,American Beauty,8.3
8.3,The Dark Knight Rises,8.3
8.3,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3
8.3,Inglourious Basterds,8.3
8.3,Oldboy,8.3
8.3,Coco,8.3
8.3,Amadeus,8.3
8.3,Toy Story,8.3
8.3,Braveheart,8.3
8.3,Das Boot,8.3
8.3,Joker,8.3
8.3,Avengers: Endgame,8.3
8.3,Princess Mononoke,8.3
8.3,Good Will Hunting,8.3
8.3,Once Upon a Time in America,8.3
8.3,Your Name.,8.3
8.3,3 Idiots,8.3
8.3,Singin' in the Rain,8.3
8.3,High and Low,8.3
8.3,Requiem for a Dream,8.3
8.3,Capernaum,8.3
8.3,Toy Story 3,8.3
8.3,Star Wars: Episode VI - Return of the Jedi,8.3
8.3,Come and See,8.3
8.3,Eternal Sunshine of the Spotless Mind,8.3
8.3,2001: A Space Odyssey,8.3
8.3,The Hunt,8.3
8.3,Reservoir Dogs,8.3
8.2,Lawrence of Arabia,8.2
8.2,Citizen Kane,8.2
8.2,Ikiru,8.2
8.2,M,8.2
8.2,North by Northwest,8.2
8.2,The Apartment,8.2
8.2,Vertigo,8.2
8.2,Amélie,8.2
8.2,Double Indemnity,8.2
8.2,A Clockwork Orange,8.2
8.2,Full Metal Jacket,8.2
8.2,Scarface,8.2
8.2,Hamilton,8.2
8.2,Incendies,8.2
8.2,Heat,8.2
8.2,Up,8.2
8.2,To Kill a Mockingbird,8.2
8.2,The Sting,8.2
8.2,A Separation,8.2
8.2,Metropolis,8.2
8.2,Die Hard,8.2
8.2,L.A. Confidential,8.2
8.2,Indiana Jones and the Last Crusade,8.2
8.2,Snatch,8.2
8.2,Bicycle Thieves,8.2
8.2,Taxi Driver,8.2
8.2,Like Stars on Earth,8.2
8.2,1917,8.2
8.2,Dangal,8.2
8.2,Downfall,8.2
8.2,Top Gun: Maverick,8.2
8.2,For a Few Dollars More,8.2
8.2,Batman Begins,8.2
8.2,The Kid,8.2
8.2,Some Like It Hot,8.2
8.2,The Father,8.2
8.2,The Wolf of Wall Street,8.2
8.2,All About Eve,8.2
8.2,Green Book,8.2
8.2,Judgment at Nuremberg,8.2
8.2,Ran,8.2
8.2,The Truman Show,8.2
8.2,Casino,8.2
8.2,There Will Be Blood,8.2
8.2,Pan's Labyrinth,8.2
8.2,Unforgiven,8.2
8.2,Shutter Island,8.2
8.2,The Sixth Sense,8.2
8.2,Jurassic Park,8.2
8.2,A Beautiful Mind,8.2
8.1,The Treasure of the Sierra Madre,8.1
8.1,Yojimbo,8.1
8.1,Monty Python and the Holy Grail,8.1
8.1,No Country for Old Men,8.1
8.1,Kill Bill: Vol. 1,8.1
8.1,The Great Escape,8.1
8.1,Rashomon,8.1
8.1,The Thing,8.1
8.1,Finding Nemo,8.1
8.1,Spider-Man: No Way Home,8.1
8.1,The Elephant Man,8.1
8.1,Chinatown,8.1
8.1,Raging Bull,8.1
8.1,V for Vendetta,8.1
8.1,Gone with the Wind,8.1
8.1,Dial M for Murder,8.1
8.1,Howl's Moving Castle,8.1
8.1,Lock Stock and Two Smoking Barrels,8.1
8.1,Inside Out,8.1
8.1,The Secret in Their Eyes,8.1
8.1,Three Billboards Outside Ebbing Missouri,8.1
8.1,Prisoners,8.1
8.1,The Bridge on the River Kwai,8.1
8.1,Trainspotting,8.1
8.1,Guardians of the Galaxy Vol. 3,8.1
8.1,Fargo,8.1
8.1,Warrior,8.1
8.1,Gran Torino,8.1
8.1,Catch Me If You Can,8.1
8.1,My Neighbor Totoro,8.1
8.1,Million Dollar Baby,8.1
8.1,Children of Heaven,8.1
8.1,Klaus,8.1
8.1,The Gold Rush,8.1
8.1,Blade Runner,8.1
8.1,Harry Potter and the Deathly Hallows: Part 2,8.1
8.1,12 Years a Slave,8.1
8.1,Before Sunrise,8.1
8.1,The Grand Budapest Hotel,8.1
8.1,Ben-Hur,8.1
8.1,Gone Girl,8.1
8.1,On the Waterfront,8.1
8.1,Barry Lyndon,8.1
8.1,The General,8.1
8.1,Wild Strawberries,8.1
8.1,In the Name of the Father,8.1
8.1,The Deer Hunter,8.1
8.1,Hacksaw Ridge,8.1
8.1,The Third Man,8.1
8.1,The Wages of Fear,8.1
8.1,Memories of Murder,8.1
8.1,Sherlock Jr.,8.1
8.1,Wild Tales,8.1
8.1,Mr. Smith Goes to Washington,8.1
8.1,Mad Max: Fury Road,8.1
8.1,Mary and Max,8.1
8.1,Dead Poets Society,8.1
8.1,How to Train Your Dragon,8.1
8.1,Monsters Inc.,8.1
8.1,The Seventh Seal,8.1
8.1,Jaws,8.1
8.1,Room,8.1
8.1,The Big Lebowski,8.1
8.1,Tokyo Story,8.1
8.1,Ford v Ferrari,8.1
8.0,The Passion of Joan of Arc,8.0
8.0,Hotel Rwanda,8.0
8.0,Ratatouille,8.0
8.0,Rocky,8.0
8.0,Platoon,8.0
8.0,Logan,8.0
8.0,Spotlight,8.0
8.0,The Terminator,8.0
8.0,Jai Bhim,8.0
8.0,Rush,8.0
8.0,Before Sunset,8.0
8.0,Stand by Me,8.0
8.0,Network,8.0
8.0,Into the Wild,8.0
8.0,The Wizard of Oz,8.0
8.0,The Best Years of Our Lives,8.0
8.0,La haine,8.0
8.0,The Exorcist,8.0
8.0,The Incredibles,8.0
8.0,To Be or Not to Be,8.0
8.0,Pirates of the Caribbean: The Curse of the Black Pearl,8.0
8.0,Groundhog Day,8.0
8.0,My Father and My Son,8.0
8.0,The Battle of Algiers,8.0
8.0,The Grapes of Wrath,8.0
8.0,Hachi: A Dog's Tale,8.0
8.0,Pather Panchali,8.0
8.0,The Handmaiden,8.0
8.0,Amores Perros,8.0
8.0,Rebecca,8.0
8.0,Cool Hand Luke,8.0
8.0,The Sound of Music,8.0
8.0,It Happened One Night,8.0
8.0,The 400 Blows,8.0
8.0,Persona,8.0
8.0,The Iron Giant,8.0
8.0,The Help,8.0
8.0,Life of Brian,8.0
8.0,Aladdin,8.0
8.0,Dances with Wolves,8.0
